日付,先発投手,先発捕手,投手責任,QS,HQS,投球回,失点,自責点,投球数,被安打,与四死球,奪三振,対戦相手,試合結果
3月31日(金),石田 健大,戸柱 恭孝,●,×,×,4.0,4,3,89,5,2,3,阪神,● 3-6
4月1日(土),ガゼルマン,伊藤 光,-,×,×,3.0,4,4,60,6,2,1,阪神,● 5-6
4月2日(日),笠原 祥太郎,山本 祐大,●,×,×,3.0,3,3,78,6,3,4,阪神,● 2-6
4月4日(火),濵口 遥大,戸柱 恭孝,●,×,×,5.0,4,4,93,7,2,4,巨人,● 0-9
4月5日(水),平良 拳太郎,伊藤 光,○,◎,×,6.0,0,0,85,4,1,7,巨人,○ 2-0
4月6日(木),東 克樹,山本 祐大,○,◎,◎,7.0,0,0,89,4,0,8,巨人,○ 4-0
4月8日(土),ガゼルマン,伊藤 光,○,◎,×,6.1,1,1,92,5,3,3,中日,○ 3-1
4月9日(日),石田 健大,戸柱 恭孝,○,◎,×,6.0,0,0,105,3,1,4,中日,○ 8-0
4月11日(火),濵口 遥大,戸柱 恭孝,●,×,×,4.0,6,6,82,7,4,3,ヤクルト,● 3-6
4月12日(水),東 克樹,山本 祐大,○,◎,×,6.0,1,1,96,5,0,3,ヤクルト,○ 6-1
4月14日(金),ガゼルマン,伊藤 光,○,×,×,5.0,2,2,98,6,2,5,阪神,○ 8-3
4月16日(日),平良 拳太郎,伊藤 光,○,◎,×,6.0,1,1,85,2,0,10,阪神,○ 2-1
4月18日(火),石田 健大,戸柱 恭孝,○,◎,◎,8.0,0,0,102,4,0,8,巨人,○ 2-0
4月19日(水),濵口 遥大,山本 祐大,●,×,×,7.0,4,4,96,8,1,6,巨人,● 1-5
4月21日(金),今永 昇太,戸柱 恭孝,○,◎,◎,8.0,0,0,101,5,0,6,広島,○ 1-0
4月22日(土),大貫 晋一,山本 祐大,●,×,×,5.0,3,2,72,4,0,5,広島,● 0-3
4月23日(日),東 克樹,山本 祐大,-,◎,×,6.0,1,1,79,3,0,2,広島,○ 4-3
4月25日(火),ガゼルマン,伊藤 光,○,◎,×,6.0,0,0,107,3,2,5,ヤクルト,○ 5-3
4月26日(水),石田 健大,戸柱 恭孝,-,◎,×,6.0,1,0,101,5,2,6,ヤクルト,○ 5-2
4月27日(木),平良 拳太郎,伊藤 光,-,×,×,5.0,4,4,105,4,3,5,ヤクルト,○ 7-6
4月28日(金),今永 昇太,戸柱 恭孝,○,◎,◎,7.0,0,0,115,4,1,12,中日,○ 1-0
4月29日(土),大貫 晋一,山本 祐大,-,×,×,4.1,4,3,62,6,1,3,中日,○ 7-4
4月30日(日),東 克樹,山本 祐大,○,◎,◎,9.0,0,0,97,4,0,6,中日,○ 2-0
5月2日(火),ガゼルマン,伊藤 光,-,◎,×,6.0,1,1,84,2,2,2,広島,● 1-6
5月3日(水),バウアー,伊藤 光,○,◎,◎,7.0,1,1,98,7,1,9,広島,○ 4-1
5月4日(木),石田 健大,戸柱 恭孝,-,×,×,5.0,2,2,80,6,1,3,広島,○ 3-2
5月5日(金),今永 昇太,戸柱 恭孝,-,×,×,5.0,4,4,103,8,0,5,ヤクルト,● 9-10
5月6日(土),濵口 遥大,戸柱 恭孝,-,×,×,2.2,4,4,73,5,3,4,ヤクルト,○ 17-7
5月9日(火),バウアー,伊藤 光,●,×,×,6.0,7,6,103,11,0,8,巨人,● 2-9
5月11日(木),東 克樹,山本 祐大,●,×,×,5.0,4,4,82,10,1,3,巨人,● 1-4
5月12日(金),今永 昇太,戸柱 恭孝,●,×,×,4.0,5,5,89,7,1,7,阪神,● 3-6
5月13日(土),ガゼルマン,伊藤 光,●,×,×,3.2,5,4,83,2,6,2,阪神,● 2-7
5月14日(日),平良 拳太郎,伊藤 光,●,×,×,3.1,6,6,78,8,1,2,阪神,● 7-15
5月16日(火),バウアー,山本 祐大,●,×,×,2.0,7,7,69,8,1,1,広島,● 5-7
5月17日(水),石田 健大,戸柱 恭孝,-,×,×,5.0,4,4,90,7,1,5,広島,○ 7-4
5月18日(木),東 克樹,山本 祐大,○,◎,×,8.0,3,3,121,9,2,10,広島,○ 13-3
5月20日(土),ガゼルマン,伊藤 光,-,×,×,5.0,2,2,107,4,4,7,ヤクルト,○ 5-3
5月21日(日),今永 昇太,戸柱 恭孝,-,◎,×,7.0,3,3,103,6,0,5,ヤクルト,△ 3-3
5月23日(火),平良 拳太郎,伊藤 光,○,◎,◎,7.0,0,0,108,4,1,4,巨人,○ 6-3
5月24日(水),石田 健大,戸柱 恭孝,●,◎,◎,7.0,1,1,100,6,1,7,巨人,● 0-1
5月25日(木),東 克樹,山本 祐大,●,×,×,5.2,5,5,76,11,0,5,巨人,● 4-5
5月26日(金),ガゼルマン,伊藤 光,●,◎,◎,7.0,1,1,107,4,2,5,中日,● 0-1
5月27日(土),バウアー,伊藤 光,-,◎,×,6.0,2,2,90,7,0,7,中日,● 2-3
5月28日(日),大貫 晋一,戸柱 恭孝,○,◎,◎,8.2,1,1,117,4,1,7,中日,○ 3-1
5月30日(火),今永 昇太,戸柱 恭孝,○,◎,◎,9.0,2,2,122,5,2,9,楽天,○ 3-2
5月31日(水),石田 健大,戸柱 恭孝,-,×,×,5.0,1,1,97,4,5,4,楽天,● 1-3
6月1日(木),東 克樹,山本 祐大,○,◎,◎,7.0,1,0,108,5,1,7,楽天,○ 11-3
6月3日(土),バウアー,伊藤 光,○,◎,◎,8.0,2,2,109,3,3,10,西武,○ 6-2
6月4日(日),ガゼルマン,伊藤 光,-,×,×,5.1,4,4,102,9,3,4,西武,○ 5-4
6月5日(月),平良 拳太郎,伊藤 光,●,×,×,3.0,4,4,77,8,1,3,西武,● 4-6
6月6日(火),今永 昇太,戸柱 恭孝,-,◎,◎,8.0,1,1,114,1,2,8,ソフトバンク,● 1-2
6月7日(水),石田 健大,戸柱 恭孝,●,×,×,5.1,3,1,92,8,1,4,ソフトバンク,● 0-4
6月8日(木),東 克樹,山本 祐大,○,◎,×,7.0,3,3,86,6,2,4,ソフトバンク,○ 6-5
6月9日(金),バウアー,伊藤 光,○,◎,◎,7.0,2,1,108,5,4,9,オリックス,○ 4-2
6月10日(土),ガゼルマン,伊藤 光,●,×,×,5.0,4,3,100,8,3,2,オリックス,● 3-7
6月11日(日),大貫 晋一,戸柱 恭孝,○,◎,×,6.0,3,3,80,6,1,1,オリックス,○ 8-4
6月13日(火),今永 昇太,戸柱 恭孝,○,◎,◎,7.0,2,2,117,9,2,5,日本ハム,○ 5-3
6月14日(水),バウアー,伊藤 光,○,◎,◎,9.0,1,1,113,3,1,12,日本ハム,○ 2-1
6月16日(金),濵口 遥大,伊藤 光,●,×,×,4.2,3,3,97,2,6,4,ロッテ,● 2-5
6月17日(土),大貫 晋一,戸柱 恭孝,○,◎,×,6.0,1,1,96,6,0,4,ロッテ,○ 10-1
6月18日(日),石田 健大,戸柱 恭孝,-,×,×,5.0,1,1,82,1,3,7,ロッテ,○ 6-1
6月19日(月),上茶谷 大河,山本 祐大,-,×,×,4.0,0,0,58,3,1,5,日本ハム,● 3-4
6月23日(金),今永 昇太,戸柱 恭孝,○,◎,◎,9.0,1,1,126,6,2,10,阪神,○ 3-1
6月24日(土),東 克樹,山本 祐大,○,◎,◎,9.0,0,0,116,5,0,9,阪神,○ 2-0
6月25日(日),バウアー,伊藤 光,○,◎,×,6.1,3,3,114,7,4,7,阪神,○ 5-3
6月27日(火),大貫 晋一,戸柱 恭孝,-,×,×,5.2,2,2,99,5,1,4,広島,● 2-3
6月28日(水),石田 健大,戸柱 恭孝,●,×,×,5.0,5,5,92,5,2,7,広島,● 2-6
6月29日(木),ガゼルマン,伊藤 光,-,×,×,5.0,2,2,96,6,4,4,広島,● 3-5
6月30日(金),今永 昇太,戸柱 恭孝,-,◎,◎,8.0,1,1,111,4,0,6,中日,● 1-2
7月1日(土),バウアー,伊藤 光,-,◎,×,6.0,2,1,105,10,2,6,中日,△ 2-2
7月2日(日),東 克樹,山本 祐大,○,◎,◎,7.0,2,2,89,7,0,5,中日,○ 3-2
7月4日(火),大貫 晋一,戸柱 恭孝,-,×,×,4.2,3,3,86,5,3,2,ヤクルト,● 3-4
7月5日(水),石田 健大,戸柱 恭孝,-,×,×,5.0,4,4,80,6,3,2,ヤクルト,● 4-5
7月6日(木),バウアー,伊藤 光,○,◎,◎,9.0,2,2,128,4,3,7,ヤクルト,○ 3-2
7月7日(金),今永 昇太,戸柱 恭孝,○,◎,◎,7.0,1,1,113,6,0,15,巨人,○ 2-1
7月8日(土),ガゼルマン,山本 祐大,●,×,×,4.1,6,5,83,11,2,2,巨人,● 0-6
7月9日(日),東 克樹,山本 祐大,-,◎,◎,7.0,0,0,78,2,3,3,巨人,○ 1-0
7月11日(火),笠原 祥太郎,戸柱 恭孝,●,×,×,3.0,3,0,68,4,4,1,阪神,● 2-7
7月12日(水),バウアー,伊藤 光,-,×,×,7.1,4,4,113,6,1,5,阪神,● 4-5
7月13日(木),石田 健大,山本 祐大,○,×,×,5.0,0,0,86,3,2,5,阪神,○ 4-0
7月15日(土),今永 昇太,戸柱 恭孝,-,◎,◎,8.0,0,0,124,5,1,7,広島,● 1-2
7月16日(日),東 克樹,山本 祐大,-,◎,◎,7.0,2,2,83,5,0,2,広島,● 2-3
7月17日(月),バウアー,伊藤 光,●,◎,◎,7.0,2,1,111,7,3,8,広島,● 1-2
7月22日(土),石田 健大,山本 祐大,-,◎,×,6.0,2,2,92,6,0,2,巨人,● 2-4
7月23日(日),平良 拳太郎,戸柱 恭孝,●,×,×,4.1,3,3,94,8,2,5,巨人,● 0-4
7月25日(火),今永 昇太,戸柱 恭孝,○,◎,◎,8.0,1,1,99,4,0,10,中日,○ 5-3
7月26日(水),ガゼルマン,伊藤 光,●,×,×,3.0,3,3,60,6,2,1,中日,● 1-7
7月27日(木),バウアー,伊藤 光,○,◎,◎,7.0,1,1,114,7,1,6,中日,○ 2-1
7月28日(金),東 克樹,山本 祐大,-,×,×,5.1,4,4,105,8,3,2,ヤクルト,○ 5-4
7月29日(土),大貫 晋一,伊藤 光,●,×,×,5.2,3,3,88,3,1,4,ヤクルト,● 3-5
7月30日(日),石田 健大,戸柱 恭孝,●,×,×,4.0,4,4,64,7,0,5,ヤクルト,● 4-7
8月1日(火),今永 昇太,戸柱 恭孝,-,×,×,4.1,1,1,90,5,2,7,広島,○ 5-3
8月2日(水),濵口 遥大,山本 祐大,●,◎,×,6.0,2,2,88,3,3,5,広島,● 2-4
8月3日(木),バウアー,伊藤 光,-,◎,◎,10.0,0,0,123,4,3,5,広島,△ 0-0
8月4日(金),東 克樹,山本 祐大,-,◎,◎,7.0,1,1,104,8,1,5,阪神,● 2-5
8月5日(土),大貫 晋一,戸柱 恭孝,●,×,×,3.0,5,5,67,8,4,3,阪神,● 3-7
8月6日(日),石田 健大,伊藤 光,●,×,×,5.2,3,3,93,5,2,3,阪神,● 2-3
8月8日(火),今永 昇太,戸柱 恭孝,-,×,×,6.0,4,4,111,7,2,9,中日,○ 7-4
8月9日(水),バウアー,伊藤 光,○,◎,◎,7.0,0,0,108,4,1,10,中日,○ 8-2
8月10日(木),濵口 遥大,山本 祐大,○,◎,◎,9.0,1,1,111,7,1,5,中日,○ 5-1
8月11日(金),東 克樹,山本 祐大,○,◎,◎,8.0,2,1,89,7,1,5,巨人,○ 4-2
8月12日(土),平良 拳太郎,伊藤 光,●,×,×,5.0,3,3,70,4,1,3,巨人,● 1-5
8月13日(日),石田 健大,伊藤 光,●,×,×,1.2,6,6,47,7,2,2,巨人,● 1-8
8月15日(火),バウアー,伊藤 光,○,◎,×,7.0,3,3,109,8,1,5,ヤクルト,○ 9-3
8月16日(水),今永 昇太,戸柱 恭孝,●,×,×,5.0,6,6,86,9,3,8,ヤクルト,● 6-8
8月17日(木),濵口 遥大,山本 祐大,○,◎,×,6.0,2,2,89,5,1,4,ヤクルト,○ 5-3
8月18日(金),東 克樹,山本 祐大,○,◎,◎,7.0,1,1,101,7,0,5,阪神,○ 2-1
8月19日(土),石田 健大,戸柱 恭孝,-,×,×,5.0,0,0,69,3,1,2,阪神,● 2-6
8月20日(日),バウアー,伊藤 光,●,◎,◎,8.0,2,2,120,9,1,6,阪神,● 0-2
8月22日(火),今永 昇太,戸柱 恭孝,●,×,×,5.0,5,5,96,7,0,8,広島,● 0-5
8月23日(水),濵口 遥大,山本 祐大,●,×,×,5.2,3,1,128,7,2,5,広島,● 2-5
8月24日(木),東 克樹,山本 祐大,○,◎,◎,7.0,1,1,97,5,0,3,広島,○ 3-1
8月25日(金),バウアー,伊藤 光,○,◎,◎,8.0,2,2,126,7,3,7,中日,○ 18-2
8月26日(土),石田 健大,山本 祐大,-,◎,×,6.0,0,0,108,6,3,5,中日,○ 2-0
8月27日(日),平良 拳太郎,伊藤 光,-,×,×,5.2,1,1,101,7,0,8,中日,● 1-2
8月29日(火),今永 昇太,山本 祐大,-,◎,◎,7.0,0,0,136,3,5,5,阪神,○ 3-2
8月30日(水),バウアー,伊藤 光,-,×,×,3.0,1,1,55,2,2,2,阪神,○ 4-2
9月1日(金),東 克樹,山本 祐大,○,◎,×,7.0,3,3,103,6,1,8,巨人,○ 9-3
9月2日(土),石田 健大,山本 祐大,○,×,×,5.0,2,2,68,7,0,2,巨人,○ 13-4
9月3日(日),濵口 遥大,山本 祐大,-,×,×,2.0,4,4,40,5,1,1,巨人,● 7-8
9月5日(火),坂本 裕哉,山本 祐大,-,×,×,4.0,2,2,57,5,2,0,広島,● 5-6
9月6日(水),今永 昇太,山本 祐大,-,×,×,5.2,3,3,122,10,2,10,広島,● 3-4
9月7日(木),東 克樹,山本 祐大,○,◎,◎,9.0,1,1,116,8,0,8,広島,○ 3-1
9月8日(金),平良 拳太郎,伊藤 光,-,◎,◎,7.0,0,0,111,4,2,9,ヤクルト,○ 2-1
9月9日(土),石田 健大,山本 祐大,●,×,×,4.1,6,6,82,10,1,6,ヤクルト,● 1-13
9月10日(日),濵口 遥大,山本 祐大,○,◎,◎,7.1,2,2,111,5,3,6,ヤクルト,○ 6-4
9月12日(火),大貫 晋一,伊藤 光,●,◎,×,6.0,2,2,83,4,1,1,中日,● 1-3
9月13日(水),今永 昇太,山本 祐大,-,◎,◎,8.0,1,1,107,7,0,11,中日,● 1-2
9月14日(木),東 克樹,山本 祐大,○,◎,×,8.1,3,3,106,7,0,10,中日,○ 8-3
9月15日(金),平良 拳太郎,伊藤 光,○,◎,◎,7.0,1,1,98,5,1,5,ヤクルト,○ 3-1
9月16日(土),石田 健大,山本 祐大,●,×,×,4.2,4,4,81,6,1,4,ヤクルト,● 3-6
9月17日(日),濵口 遥大,山本 祐大,-,◎,×,6.0,0,0,101,3,4,7,阪神,○ 1-0
9月18日(月),大貫 晋一,伊藤 光,-,◎,×,6.0,0,0,100,1,5,7,阪神,○ 3-2
9月20日(水),東 克樹,山本 祐大,○,◎,◎,7.0,1,1,92,4,0,8,広島,○ 3-1
9月23日(土),濵口 遥大,山本 祐大,●,×,×,2.0,4,1,55,7,1,2,中日,● 3-4
9月24日(日),今永 昇太,山本 祐大,●,◎,×,6.0,3,3,101,7,2,7,巨人,● 0-6
9月25日(月),大貫 晋一,伊藤 光,○,◎,×,6.1,0,0,100,3,3,11,巨人,○ 1-0
9月26日(火),東 克樹,山本 祐大,○,◎,◎,8.0,0,0,102,5,1,6,巨人,○ 1-0
9月27日(水),坂本 裕哉,戸柱 恭孝,●,×,×,4.0,3,3,50,4,1,3,ヤクルト,● 3-11
9月29日(金),石田 健大,山本 祐大,-,×,×,4.1,3,3,73,7,1,3,阪神,○ 5-3
9月30日(土),今永 昇太,山本 祐大,-,◎,×,6.0,2,2,103,7,1,4,ヤクルト,○ 4-2
10月1日(日),大貫 晋一,伊藤 光,○,◎,◎,9.0,0,0,94,2,1,3,中日,○ 4-0
10月4日(水),東 克樹,山本 祐大,●,◎,◎,8.0,1,1,86,8,0,6,巨人,● 0-1
日付,先発投手,先発捕手,投手責任,QS,HQS,投球回,失点,自責点,投球数,被安打,与四死球,奪三振,対戦相手,試合結果
